Ticker,Name,Sector,Industry,Industry Group,Market Cap,Last Reported Fiscal Year,Quick-Ratio,Quick-Ratio FQ-1,Quick-Ratio FQ-2,Quick-Ratio FQ-3,Quick-Ratio FQ-4,Quick-Ratio FQ-5,Quick-Ratio FQ-6,Quick-Ratio FQ-7,Quick-Ratio FQ-8,Quick-Ratio FQ-9,Quick-Ratio FQ-10,Quick-Ratio FQ-11,Quick-Ratio FQ-12
258,Tomson Group Limited,Real Estate,Real Estate Management & Development,Real Estate,421.8 M,2022,0.8x,0.8x,0.9x,0.9x,0.8x,0.8x,0.7x,0.7x,0.7x,0.7x,0.7x,0.7x,0.7x
733,Hopefluent Group Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,178.6 M,2022,0.5x,0.5x,1.2x,1.2x,2.5x,2.5x,2.0x,2.0x,3.0x,3.0x,2.2x,2.2x,1.9x
10,Hang Lung Group Limited,Real Estate,Real Estate Management & Development,Real Estate,2.39 B,2022,0.4x,0.4x,0.4x,0.4x,0.5x,0.5x,0.2x,0.2x,0.3x,0.3x,0.1x,0.1x,0.1x
51,Harbour Centre Development Limited,Real Estate,Real Estate Management & Development,Real Estate,666.6 M,2022,0.3x,0.3x,0.3x,0.3x,0.4x,0.4x,0.3x,0.3x,0.2x,0.2x,0.1x,0.1x,0.2x
256,Citychamp Watch & Jewellery Group Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,637.6 M,2022,10.8x,10.8x,9.7x,9.7x,6.1x,6.1x,6.5x,6.5x,5.3x,5.3x,4.9x,4.9x,5.7x
693,Tan Chong International Limited,Consumer Discretionary,Distributors,Retailing,436 M,2022,0.9x,0.9x,1.0x,1.0x,1.3x,1.3x,1.3x,1.3x,1.0x,1.0x,1.0x,1.0x,1.3x
2038,FIH Mobile Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,877.9 M,2022,0.9x,0.9x,0.9x,0.9x,1.0x,1.0x,1.0x,1.0x,1.0x,1.0x,0.9x,0.9x,0.9x
355,Century City International Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,118.2 M,2022,0.5x,0.5x,0.5x,0.5x,0.3x,0.3x,0.2x,0.2x,0.6x,0.6x,0.8x,0.8x,0.7x
3639,Yida China Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,113.6 M,2022,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.1x,0.1x,0.1x
232,Continental Aerospace Technologies Holding Limited,Industrials,Aerospace & Defense,Capital Goods,115 M,2022,2.2x,2.2x,1.9x,1.9x,2.0x,2.0x,1.7x,1.7x,1.9x,1.9x,2.1x,2.1x,2.1x
1393,Hidili Industry International Development Limited,Energy,"Oil, Gas & Consumable Fuels",Energy,119.9 M,2022,0.1x,0.1x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x
3833,"Xinjiang Xinxin Mining Industry Co., Ltd.",Materials,Metals & Mining,Materials,363.2 M,2022,0.7x,0.7x,0.4x,0.4x,0.4x,0.4x,0.3x,0.3x,0.3x,0.3x,0.3x,0.3x,0.2x
505,Xingye Alloy Materials Group Limited,Industrials,Electrical Equipment,Capital Goods,113.8 M,2022,0.5x,0.5x,0.4x,0.4x,0.4x,0.4x,0.5x,0.5x,0.5x,0.5x,0.4x,0.4x,0.4x
993,Huarong International Financial Holdings Limited,Financials,Capital Markets,Diversified Financials,105.4 M,2022,1.7x,1.7x,1.4x,1.4x,1.1x,1.1x,0.9x,0.9x,0.8x,0.8x,1.2x,1.2x,0.9x
1141,CMBC Capital Holdings Limited,Financials,Capital Markets,Diversified Financials,183.2 M,2022,0.2x,0.2x,0.3x,0.3x,0.4x,0.4x,0.3x,0.3x,0.2x,0.2x,0.2x,0.2x,0.3x
439,KuangChi Science Limited,Industrials,Aerospace & Defense,Capital Goods,130.2 M,2022,2.0x,2.0x,2.2x,2.2x,0.6x,0.6x,0.7x,0.7x,0.9x,0.9x,0.9x,0.9x,1.3x
887,Emperor Watch & Jewellery Limited,Consumer Discretionary,Specialty Retail,Retailing,150.3 M,2022,-,NA,1.5x,1.5x,1.1x,1.1x,0.8x,0.8x,0.5x,0.5x,0.3x,0.3x,0.4x
71,"Miramar Hotel and Investment Company, Limited",Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,1.037 B,2022,8.8x,8.8x,7.7x,7.7x,10.2x,10.2x,7.5x,7.5x,10.0x,10.0x,6.2x,6.2x,6.0x
1208,MMG Limited,Materials,Metals & Mining,Materials,2.432 B,2022,0.3x,0.3x,0.4x,0.4x,0.8x,0.8x,1.0x,1.0x,0.4x,0.4x,0.2x,0.2x,0.3x
610,Wai Kee Holdings Limited,Industrials,Construction & Engineering,Capital Goods,171.8 M,2022,1.3x,1.3x,1.2x,1.2x,1.2x,1.2x,1.2x,1.2x,1.1x,1.1x,1.1x,1.1x,1.1x
1823,Huayu Expressway Group Limited,Industrials,Construction & Engineering,Capital Goods,100.4 M,2022,1.2x,1.2x,1.2x,1.2x,1.0x,1.0x,1.0x,1.0x,1.0x,1.0x,1.1x,1.1x,1.1x
626,Public Financial Holdings Limited,Financials,Banks,Banks,309.1 M,2022,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x
39,China Beidahuang Industry Group Holdings Limited,Consumer Discretionary,Distributors,Retailing,158 M,2022,0.5x,0.5x,0.5x,0.5x,0.8x,0.8x,0.7x,0.7x,0.9x,0.9x,0.8x,0.8x,0.9x
34,Kowloon Development Company Limited,Real Estate,Real Estate Management & Development,Real Estate,1.238 B,2022,0.1x,0.1x,0.1x,0.1x,0.4x,0.4x,0.2x,0.2x,0.5x,0.5x,0.7x,0.7x,0.2x
978,China Merchants Land Limited,Real Estate,Real Estate Management & Development,Real Estate,324.9 M,2022,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.1x,0.1x,0.1x,0.1x,0.2x,0.2x,0.2x
69,Shangri-La Asia Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,3.142 B,2022,0.6x,0.6x,0.6x,0.6x,0.4x,0.4x,0.5x,0.5x,0.7x,0.7x,0.8x,0.8x,0.8x
1476,"Hengtai Securities Co., Ltd",Financials,Capital Markets,Diversified Financials,929 M,2022,1.0x,1.0x,1.1x,1.1x,1.1x,1.1x,1.1x,1.1x,1.1x,1.0x,1.3x,1.3x,1.3x
612,China Investment Fund Company Limited,Financials,Capital Markets,Diversified Financials,407.1 M,2022,1.7x,1.7x,1.6x,1.6x,9.7x,9.7x,8.3x,8.3x,2.4x,2.4x,2.0x,2.0x,2.7x
2008,Phoenix Media Investment (Holdings) Limited,Communication Services,Media,Media,194 M,2022,1.8x,1.8x,1.7x,1.7x,1.8x,1.8x,2.0x,2.0x,1.9x,1.9x,1.9x,1.9x,2.2x
184,Keck Seng Investments (Hong Kong) Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,125.7 M,2022,0.8x,0.8x,1.7x,1.7x,1.7x,1.7x,1.8x,1.8x,1.2x,1.2x,0.8x,0.8x,0.9x
1045,APT Satellite Holdings Limited,Communication Services,Diversified Telecommunication Services,Telecommunication Services,294.5 M,2022,-,NA,6.6x,6.6x,6.6x,6.6x,6.2x,6.2x,5.1x,5.1x,4.4x,4.4x,4.4x
62,Transport International Holdings Limited,Industrials,Road & Rail,Transportation,640.1 M,2022,-,NA,0.9x,0.9x,0.7x,0.7x,0.6x,0.6x,0.8x,0.8x,1.1x,1.1x,1.4x
85,China Electronics Huada Technology Company Limited,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,395.6 M,2022,1.0x,1.0x,1.2x,1.2x,1.3x,1.3x,1.3x,1.3x,0.5x,0.5x,0.5x,0.5x,0.5x
990,Theme International Holdings Limited,Industrials,Trading Companies & Distributors,Capital Goods,1.459 B,2022,1.3x,1.3x,1.3x,1.3x,1.0x,1.0x,1.4x,1.4x,1.1x,1.1x,0.7x,0.7x,0.8x
1005,Matrix Holdings Limited,Consumer Discretionary,Leisure Products,Consumer Durables & Apparel,231.2 M,2022,2.1x,2.1x,1.5x,1.5x,2.0x,2.0x,2.0x,2.0x,1.9x,1.9x,1.9x,1.9x,1.7x
32,The Cross-Harbour (Holdings) Limited,Consumer Discretionary,Diversified Consumer Services,Consumer Services,509 M,2022,3.3x,3.3x,5.0x,5.0x,5.2x,5.2x,5.6x,5.6x,5.6x,5.6x,7.6x,7.6x,7.8x
156,Lippo China Resources Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,139.3 M,2022,1.3x,1.3x,2.0x,2.0x,2.2x,2.2x,1.5x,1.5x,1.1x,1.1x,2.8x,2.8x,1.6x
1100,Mainland Headwear Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,116.3 M,2022,0.9x,0.9x,0.9x,0.9x,0.8x,0.8x,1.0x,1.0x,1.0x,1.0x,1.0x,1.0x,0.9x
187,Beijing Jingcheng Machinery Electric Company Limited,Industrials,Machinery,Capital Goods,819.8 M,2022,1.0x,0.7x,0.6x,0.5x,0.5x,0.5x,0.7x,0.7x,0.5x,0.7x,0.4x,0.4x,0.4x
2869,Greentown Service Group Co. Ltd.,Real Estate,Real Estate Management & Development,Real Estate,2.067 B,2022,1.2x,1.2x,1.3x,1.3x,1.4x,1.4x,1.4x,1.4x,1.6x,1.6x,1.6x,1.6x,1.0x
1199,COSCO SHIPPING Ports Limited,Industrials,Transportation Infrastructure,Transportation,2.441 B,2022,0.9x,0.8x,0.9x,0.9x,1.3x,1.3x,1.4x,1.6x,1.4x,1.4x,1.2x,0.9x,1.3x
419,Huayi Tencent Entertainment Company Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,242.3 M,2022,0.7x,0.7x,0.9x,0.9x,1.6x,1.6x,1.1x,1.1x,0.8x,0.8x,0.5x,0.5x,1.1x
882,Tianjin Development Holdings Limited,Utilities,Multi-Utilities,Utilities,214.6 M,2022,1.7x,1.7x,1.6x,1.6x,1.7x,1.7x,1.9x,1.9x,1.5x,1.5x,1.6x,1.6x,1.2x
225,Pokfulam Development Company Limited,Real Estate,Real Estate Management & Development,Real Estate,120.7 M,2022,0.2x,0.2x,0.2x,0.2x,0.8x,0.8x,0.9x,0.9x,1.2x,1.2x,1.3x,1.3x,1.8x
548,Shenzhen Expressway Corporation Limited,Industrials,Transportation Infrastructure,Transportation,2.383 B,2022,0.3x,0.4x,0.4x,0.5x,0.4x,0.4x,0.5x,0.5x,0.5x,0.8x,0.8x,0.9x,0.9x
635,Playmates Holdings Limited,Consumer Discretionary,Leisure Products,Consumer Durables & Apparel,166.2 M,2022,3.6x,3.6x,2.0x,2.0x,2.0x,2.0x,2.1x,2.1x,2.3x,2.3x,2.1x,2.1x,2.1x
450,Hung Hing Printing Group Limited,Materials,Containers & Packaging,Materials,126.1 M,2022,2.8x,2.8x,2.3x,2.3x,2.9x,2.9x,2.5x,2.5x,3.7x,3.7x,4.0x,4.0x,3.7x
542,TFG International Group Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,212.4 M,2022,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.1x,0.1x,0.1x,0.1x,0.2x
420,Fountain Set (Holdings) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,126.4 M,2022,2.0x,2.0x,1.5x,1.5x,1.3x,1.3x,1.2x,1.2x,1.5x,1.5x,1.7x,1.7x,1.6x
1198,Royale Home Holdings Limited,Consumer Discretionary,Household Durables,Consumer Durables & Apparel,662.1 M,2022,0.2x,0.2x,0.2x,0.2x,0.7x,0.7x,0.3x,0.3x,0.4x,0.4x,1.1x,1.1x,0.4x
326,China Star Entertainment Limited,Communication Services,Entertainment,Media,203.8 M,2022,0.3x,0.3x,0.1x,0.1x,1.4x,1.4x,2.1x,2.1x,0.7x,0.7x,0.8x,0.8x,2.5x
185,Zensun Enterprises Limited,Real Estate,Real Estate Management & Development,Real Estate,236.4 M,2022,0.1x,0.1x,0.0x,0.0x,0.0x,0.0x,0.1x,0.1x,0.1x,0.1x,0.1x,0.1x,0.0x
1349,"Shanghai Fudan-Zhangjiang Bio-Pharmaceutical Co.,Ltd.",Healthcare,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",1.049 B,2022,3.0x,3.0x,3.3x,3.8x,3.6x,4.1x,4.2x,5.5x,4.6x,4.5x,4.0x,NA,1.9x
827,Ko Yo Chemical (Group) Limited,Materials,Chemicals,Materials,120.6 M,2022,0.3x,0.3x,0.4x,0.4x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.0x,0.1x
2348,Dawnrays Pharmaceutical (Holdings) Limited,Healthcare,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",255.9 M,2022,2.2x,2.2x,1.7x,1.7x,2.7x,2.7x,2.7x,2.7x,3.0x,3.0x,2.5x,2.5x,2.7x
2317,Vedan International (Holdings) Limited,Consumer Staples,Food Products,"Food, Beverage & Tobacco",100.9 M,2022,0.8x,0.8x,0.9x,0.9x,1.4x,1.4x,1.2x,1.2x,1.6x,1.6x,1.2x,1.2x,1.4x
316,Orient Overseas (International) Limited,Industrials,Marine,Transportation,12.661 B,2022,2.8x,2.8x,2.9x,2.9x,2.4x,2.4x,2.4x,2.4x,1.8x,1.8x,1.4x,1.4x,1.4x
3330,Lingbao Gold Group Company Ltd.,Materials,Metals & Mining,Materials,135.4 M,2022,0.1x,0.1x,0.1x,0.1x,0.0x,0.0x,0.1x,0.1x,0.1x,0.1x,0.1x,0.1x,0.1x
1051,G-Resources Group Limited,Financials,Diversified Financial Services,Diversified Financials,113.7 M,2022,15.7x,15.7x,18.3x,18.3x,20.8x,20.8x,17.7x,17.7x,15.1x,15.1x,17.3x,17.3x,20.0x
531,Samson Holding Ltd.,Consumer Discretionary,Household Durables,Consumer Durables & Apparel,102.1 M,2022,-,NA,0.9x,0.9x,0.9x,0.9x,0.9x,0.9x,0.9x,0.9x,0.9x,0.9x,1.0x
720,Auto Italia Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,120.7 M,2022,0.2x,0.2x,2.5x,2.5x,1.2x,1.2x,0.5x,0.5x,1.0x,1.0x,1.5x,1.5x,1.3x
3399,Guangdong Yueyun Transportation Company Limited,Industrials,Air Freight & Logistics,Transportation,106 M,2022,0.4x,0.4x,0.4x,0.4x,0.5x,0.5x,0.6x,0.6x,0.5x,0.5x,0.5x,0.5x,0.5x
547,Digital Domain Holdings Limited,Communication Services,Entertainment,Media,137.9 M,2022,0.6x,0.6x,1.0x,1.0x,1.2x,1.2x,0.4x,0.4x,0.8x,0.8x,1.3x,1.3x,0.9x
8279,AGTech Holdings Limited,Information Technology,IT Services,Software & Services,364.3 M,2022,1.1x,NA,1.0x,NA,11.4x,NA,14.0x,NA,12.2x,NA,10.3x,NA,10.0x
89,Tai Sang Land Development Limited,Real Estate,Real Estate Management & Development,Real Estate,148.1 M,2022,0.4x,0.4x,0.2x,0.2x,0.2x,0.2x,0.3x,0.3x,0.2x,0.2x,0.1x,0.1x,0.0x
981,Semiconductor Manufacturing International Corporation,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,26.279 B,2022,2.5x,2.5x,3.0x,3.0x,3.3x,3.6x,4.3x,3.4x,3.0x,1.8x,1.6x,1.6x,1.8x
1868,Neo-Neon Holdings Limited,Industrials,Electrical Equipment,Capital Goods,116.1 M,2022,4.7x,4.7x,3.4x,3.4x,3.7x,3.7x,3.1x,3.1x,2.0x,2.0x,1.6x,1.6x,1.5x
6093,Hevol Services Group Co. Limited,Real Estate,Real Estate Management & Development,Real Estate,255.4 M,2022,1.1x,1.1x,1.1x,1.1x,1.7x,1.7x,1.5x,1.5x,1.9x,1.9x,1.7x,1.7x,1.1x
8446,In Technical Productions Holdings Limited,Communication Services,Entertainment,Media,841.8 M,2022,0.1x,NA,0.2x,NA,0.2x,NA,0.5x,NA,1.0x,NA,1.6x,NA,2.3x
1702,Dongguang Chemical Limited,Materials,Chemicals,Materials,205.7 M,2022,2.6x,2.6x,2.3x,2.3x,1.4x,1.4x,1.2x,1.2x,0.8x,0.8x,0.8x,0.8x,0.7x
1003,Huanxi Media Group Limited,Communication Services,Entertainment,Media,517 M,2022,0.3x,0.3x,0.5x,0.5x,1.2x,1.2x,1.1x,1.1x,0.7x,0.7x,0.6x,0.6x,1.3x
837,Carpenter Tan Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,106.5 M,2022,4.1x,4.1x,4.7x,4.7x,4.3x,4.3x,4.2x,4.2x,4.0x,4.0x,2.1x,2.1x,5.4x
811,"Xinhua Winshare Publishing and Media Co., Ltd.",Consumer Discretionary,Distributors,Retailing,1.501 B,2022,1.1x,1.3x,1.1x,1.1x,1.0x,1.1x,1.1x,1.2x,1.1x,1.2x,1.2x,1.2x,1.1x
1308,SITC International Holdings Company Limited,Industrials,Marine,Transportation,5.741 B,2022,2.4x,2.4x,2.8x,2.8x,1.4x,1.4x,1.9x,1.9x,1.7x,1.7x,1.5x,1.5x,1.2x
1029,IRC Limited,Materials,Metals & Mining,Materials,112.9 M,2022,0.9x,0.9x,0.6x,0.6x,1.1x,1.1x,0.3x,0.3x,0.2x,0.2x,0.1x,0.1x,0.2x
1733,E-Commodities Holdings Limited,Industrials,Trading Companies & Distributors,Capital Goods,496 M,2022,1.1x,1.1x,0.9x,0.9x,0.9x,0.9x,0.8x,0.8x,0.6x,0.6x,0.7x,0.7x,0.7x
289,Wing On Company International Limited,Consumer Discretionary,Multiline Retail,Retailing,511.4 M,2022,10.1x,10.1x,9.4x,9.4x,10.0x,10.0x,9.2x,9.2x,7.3x,7.3x,6.6x,6.6x,6.9x
1161,Water Oasis Group Limited,Consumer Discretionary,Diversified Consumer Services,Consumer Services,145.7 M,2022,0.3x,0.3x,0.4x,0.4x,0.5x,0.5x,0.5x,0.5x,0.5x,0.5x,0.6x,0.6x,0.6x
517,"COSCO SHIPPING International (Hong Kong) Co., Ltd.",Industrials,Transportation Infrastructure,Transportation,473.8 M,2022,6.6x,6.6x,5.7x,5.7x,5.6x,5.6x,5.3x,5.3x,5.7x,5.7x,6.6x,6.6x,7.4x
212,Nanyang Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,119 M,2022,7.4x,7.4x,4.4x,4.4x,7.2x,7.2x,4.4x,4.4x,5.9x,5.9x,2.8x,2.8x,4.3x
687,Tysan Holdings Limited,Industrials,Construction & Engineering,Capital Goods,141.5 M,2022,3.0x,3.0x,2.6x,2.6x,2.9x,2.9x,2.5x,2.5x,2.4x,2.4x,1.7x,1.7x,1.6x
376,Yunfeng Financial Group Limited,Financials,Insurance,Insurance,606.1 M,2022,2.2x,2.2x,3.9x,3.9x,4.8x,4.8x,3.4x,3.4x,2.0x,2.0x,3.0x,3.0x,8.0x
142,First Pacific Company Limited,Consumer Staples,Food Products,"Food, Beverage & Tobacco",1.295 B,2022,0.9x,0.9x,1.0x,1.0x,0.7x,0.7x,0.7x,0.7x,0.8x,0.8x,0.9x,0.9x,0.7x
2698,Weiqiao Textile Company Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,176.5 M,2022,1.7x,1.7x,1.8x,1.8x,2.2x,2.2x,2.3x,2.3x,2.0x,2.0x,1.9x,1.9x,1.8x
1122,"Qingling Motors Co., Ltd.",Consumer Discretionary,Automobiles,Automobiles & Components,306.7 M,2022,2.2x,2.2x,1.6x,1.6x,1.8x,1.8x,2.0x,2.0x,2.0x,2.0x,2.9x,2.9x,3.0x
603,China Oil And Gas Group Limited,Utilities,Gas Utilities,Utilities,165.3 M,2022,0.8x,0.8x,1.1x,1.1x,1.0x,1.0x,1.1x,1.1x,0.8x,0.8x,1.0x,1.0x,0.4x
3688,Top Spring International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,196.8 M,2022,0.1x,0.1x,0.1x,0.1x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.3x,0.3x,0.3x
1127,Lion Rock Group Limited,Industrials,Commercial Services & Supplies,Commercial & Professional Services,108.9 M,2022,1.2x,1.2x,1.5x,1.5x,1.5x,1.5x,1.8x,1.8x,1.7x,1.7x,1.9x,1.9x,1.7x
3788,China Hanking Holdings Limited,Materials,Metals & Mining,Materials,192.3 M,2022,-,NA,0.3x,0.3x,0.4x,0.4x,0.2x,0.2x,0.2x,0.2x,0.2x,0.2x,0.1x
875,China Finance Investment Holdings Limited,Consumer Staples,Food Products,"Food, Beverage & Tobacco",236.3 M,2022,0.5x,0.5x,0.7x,0.7x,0.7x,0.7x,0.8x,0.8x,1.0x,1.0x,0.8x,0.8x,0.7x
1329,Beijing Capital Grand Limited,Real Estate,Real Estate Management & Development,Real Estate,223.9 M,2022,0.4x,0.4x,0.3x,0.3x,0.3x,0.3x,0.5x,0.5x,0.1x,0.1x,0.4x,0.4x,0.6x
1911,China Renaissance Holdings Limited,Financials,Capital Markets,Diversified Financials,517.7 M,2022,1.9x,1.9x,1.6x,1.6x,1.3x,1.3x,1.4x,1.4x,1.7x,1.7x,2.1x,2.1x,2.9x
1263,PC Partner Group Limited,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware & Equipment,286.6 M,2022,1.1x,1.1x,1.1x,1.1x,1.4x,1.4x,1.0x,1.0x,0.8x,0.8x,0.8x,0.8x,0.7x
273,Mason Group Holdings Limited,Financials,Capital Markets,Diversified Financials,163.9 M,2022,7.8x,7.8x,7.1x,7.1x,5.0x,5.0x,1.5x,1.5x,0.9x,0.9x,1.1x,1.1x,0.9x
1316,Nexteer Automotive Group Limited,Consumer Discretionary,Auto Components,Automobiles & Components,1.576 B,2022,1.0x,1.0x,1.1x,1.1x,1.0x,1.0x,1.0x,1.0x,1.0x,1.0x,1.3x,1.3x,1.3x
